transfers_out,yellow_cards,tackles,goals_conceded,winning_goals,errors_leading_to_goal_attempt,saves,influence,key_passes,transfers_in,transfers_balance,goals_scored,player_id,id,own_goals,team_h_score,selected,creativity,kickoff_time_formatted,bonus,big_chances_created,ict_index,total_points,penalties_missed,attempted_passes,opponent_team,completed_passes,target_missed,errors_leading_to_goal,loaned_in,fixture,was_home,recoveries,clean_sheets,assists,team_a_score,open_play_crosses,clearances_blocks_interceptions,penalties_conceded,offside,ea_index,kickoff_time,penalties_saved,fouls,red_cards,loaned_out,value,element,bps,dribbles,threat,tackled,big_chances_missed,minutes,round
0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0,4,8964,0.0,11 Aug 19:45,0,0,0.0,0,0,0,9,0,0,0,0,1,True,0,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,50,1,0,0,0.0,0,0,0,1
0,0,1,3,0,0,0,12.2,0,0,0,0,2,2,0,4,222249,0.0,11 Aug 19:45,0,0,1.2,1,0,20,9,16,0,0,0,1,True,4,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,55,2,9,0,0.0,0,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,3,3,0,4,43837,0.0,11 Aug 19:45,0,0,0.0,0,0,0,9,0,0,0,0,1,True,0,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,40,3,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,4,4,0,4,22384,0.0,11 Aug 19:45,0,0,0.0,0,0,0,9,0,0,0,0,1,True,0,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,60,4,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,5,5,0,4,22724,0.0,11 Aug 19:45,0,0,0.0,0,0,0,9,0,0,0,0,1,True,0,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,50,5,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,6,6,0,4,1698,0.0,11 Aug 19:45,0,0,0.0,0,0,0,9,0,0,0,0,1,True,0,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,50,6,0,0,0.0,0,0,0,1
0,0,1,3,0,0,0,17.2,2,0,0,0,7,7,0,4,572986,27.5,11 Aug 19:45,0,0,7.0,1,0,60,9,53,0,0,0,1,True,7,0,0,3,0,1,0,0,0,2017-08-11T18:45:00Z,0,1,0,0,60,7,9,1,25.0,4,1,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,8,8,0,4,6359,0.0,11 Aug 19:45,0,0,0.0,0,0,0,9,0,0,0,0,1,True,0,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,50,8,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,9,9,0,4,14005,0.0,11 Aug 19:45,0,0,0.0,0,0,0,9,0,0,0,0,1,True,0,0,0,3,0,0,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,45,9,0,0,0.0,0,0,0,1
0,0,2,3,0,0,0,30.2,0,0,0,0,10,10,0,4,227033,1.3,11 Aug 19:45,0,0,3.2,1,0,57,9,54,0,0,0,1,True,7,0,0,3,0,12,0,0,0,2017-08-11T18:45:00Z,0,0,0,0,55,10,24,0,0.0,0,0,90,1
